,data_type,image_file_name,audio_file_name,speaker,label
109,combined-audio-image,IMG_4709.JPG,4_theo_43.wav,theo,4
110,combined-audio-image,IMG_5730.JPG,4_yweweler_15.wav,yweweler,4
111,combined-audio-image,IMG_4237.JPG,4_theo_2.wav,theo,4
112,combined-audio-image,IMG_4227.JPG,4_nicolas_27.wav,nicolas,4
113,combined-audio-image,IMG_4860.JPG,4_yweweler_49.wav,yweweler,4
114,combined-audio-image,IMG_4900.JPG,4_jackson_42.wav,jackson,4
115,combined-audio-image,IMG_4342.JPG,4_theo_9.wav,theo,4
116,combined-audio-image,IMG_1193.JPG,4_jackson_37.wav,jackson,4
117,combined-audio-image,IMG_4668.JPG,4_jackson_16.wav,jackson,4
118,combined-audio-image,IMG_5364.JPG,4_theo_16.wav,theo,4
119,combined-audio-image,IMG_5760.JPG,4_yweweler_42.wav,yweweler,4
120,combined-audio-image,IMG_1253.JPG,3_nicolas_24.wav,nicolas,3
121,combined-audio-image,IMG_4043.JPG,3_jackson_33.wav,jackson,3
122,combined-audio-image,IMG_5628.JPG,3_yweweler_0.wav,yweweler,3
123,combined-audio-image,IMG_4384.JPG,3_theo_46.wav,theo,3
124,combined-audio-image,IMG_4394.JPG,3_yweweler_18.wav,yweweler,3
125,combined-audio-image,IMG_4052.JPG,3_yweweler_8.wav,yweweler,3
126,combined-audio-image,IMG_4758.JPG,3_nicolas_30.wav,nicolas,3
127,combined-audio-image,IMG_5708.JPG,3_theo_22.wav,theo,3
128,combined-audio-image,IMG_4768.JPG,3_yweweler_48.wav,yweweler,3
129,combined-audio-image,IMG_4082.JPG,3_yweweler_41.wav,yweweler,3
130,combined-audio-image,IMG_1192.JPG,3_nicolas_35.wav,nicolas,3
131,combined-audio-image,IMG_5719.JPG,3_nicolas_39.wav,nicolas,3
132,combined-audio-image,IMG_5393.JPG,3_nicolas_31.wav,nicolas,3
133,combined-audio-image,IMG_5931.JPG,3_theo_44.wav,theo,3
134,combined-audio-image,IMG_5850.JPG,3_jackson_15.wav,jackson,3
135,combined-audio-image,IMG_5469.JPG,3_jackson_24.wav,jackson,3
136,combined-audio-image,IMG_5953.JPG,3_jackson_11.wav,jackson,3
137,combined-audio-image,IMG_5698.JPG,3_theo_47.wav,theo,3
138,combined-audio-image,IMG_4320.JPG,3_jackson_34.wav,jackson,3
139,combined-audio-image,IMG_4341.JPG,3_theo_25.wav,theo,3
140,combined-audio-image,IMG_5584.JPG,2_jackson_28.wav,jackson,2
141,combined-audio-image,IMG_5748.JPG,2_nicolas_7.wav,nicolas,2
142,combined-audio-image,IMG_5667.JPG,2_yweweler_21.wav,yweweler,2
143,combined-audio-image,IMG_5962.JPG,2_yweweler_14.wav,yweweler,2
144,combined-audio-image,IMG_5859.JPG,2_yweweler_23.wav,yweweler,2
145,combined-audio-image,IMG_5045.JPG,2_theo_28.wav,theo,2
146,combined-audio-image,IMG_5983.JPG,2_theo_46.wav,theo,2
147,combined-audio-image,IMG_5828.JPG,2_nicolas_19.wav,nicolas,2
148,combined-audio-image,IMG_4278.JPG,2_theo_15.wav,theo,2
149,combined-audio-image,IMG_5647.JPG,2_yweweler_10.wav,yweweler,2
150,combined-audio-image,IMG_5594.JPG,2_nicolas_14.wav,nicolas,2
151,combined-audio-image,IMG_5205.JPG,2_jackson_23.wav,jackson,2
152,combined-audio-image,IMG_5920.JPG,2_nicolas_29.wav,nicolas,2
153,combined-audio-image,IMG_5402.JPG,2_jackson_33.wav,jackson,2
154,combined-audio-image,IMG_5993.JPG,2_jackson_49.wav,jackson,2
155,combined-audio-image,IMG_5798.JPG,2_theo_22.wav,theo,2
156,combined-audio-image,IMG_4081.JPG,2_nicolas_15.wav,nicolas,2
157,combined-audio-image,IMG_5278.JPG,2_jackson_47.wav,jackson,2
158,combined-audio-image,IMG_5617.JPG,2_theo_7.wav,theo,2
159,combined-audio-image,IMG_4268.JPG,2_yweweler_12.wav,yweweler,2
160,combined-audio-image,IMG_5256.JPG,1_jackson_42.wav,jackson,1
161,combined-audio-image,IMG_4224.JPG,1_theo_9.wav,theo,1
162,combined-audio-image,IMG_5487.JPG,1_nicolas_23.wav,nicolas,1
163,combined-audio-image,IMG_1200.JPG,1_yweweler_34.wav,yweweler,1
164,combined-audio-image,IMG_5747.JPG,1_theo_22.wav,theo,1
165,combined-audio-image,IMG_5224.JPG,1_nicolas_32.wav,nicolas,1
166,combined-audio-image,IMG_4182.JPG,1_yweweler_33.wav,yweweler,1
167,combined-audio-image,IMG_4857.JPG,1_theo_41.wav,theo,1
168,combined-audio-image,IMG_5029.JPG,1_jackson_3.wav,jackson,1
169,combined-audio-image,IMG_5646.JPG,1_nicolas_29.wav,nicolas,1
170,combined-audio-image,IMG_4297.JPG,1_jackson_9.wav,jackson,1
171,combined-audio-image,IMG_4967.JPG,1_nicolas_37.wav,nicolas,1
172,combined-audio-image,IMG_4705.JPG,1_jackson_31.wav,jackson,1
173,combined-audio-image,IMG_5371.JPG,1_jackson_24.wav,jackson,1
174,combined-audio-image,IMG_4685.JPG,1_nicolas_2.wav,nicolas,1
175,combined-audio-image,IMG_5929.JPG,1_yweweler_49.wav,yweweler,1
176,combined-audio-image,IMG_5044.JPG,1_theo_37.wav,theo,1
177,combined-audio-image,IMG_4457.JPG,1_theo_18.wav,theo,1
178,combined-audio-image,IMG_5401.JPG,1_yweweler_21.wav,yweweler,1
179,combined-audio-image,IMG_5727.JPG,1_yweweler_47.wav,yweweler,1
180,combined-audio-image,IMG_4466.JPG,0_nicolas_25.wav,nicolas,0
181,combined-audio-image,IMG_5276.JPG,0_jackson_47.wav,jackson,0
182,combined-audio-image,IMG_4604.JPG,0_yweweler_31.wav,yweweler,0
183,combined-audio-image,IMG_4506.JPG,0_yweweler_3.wav,yweweler,0
184,combined-audio-image,IMG_4976.JPG,0_jackson_27.wav,jackson,0
185,combined-audio-image,IMG_4213.JPG,0_jackson_2.wav,jackson,0
186,combined-audio-image,IMG_5063.JPG,0_yweweler_21.wav,yweweler,0
187,combined-audio-image,IMG_4079.JPG,0_theo_13.wav,theo,0
188,combined-audio-image,IMG_4233.JPG,0_theo_31.wav,theo,0
189,combined-audio-image,IMG_5223.JPG,0_jackson_7.wav,jackson,0
190,combined-audio-image,IMG_5042.JPG,0_theo_48.wav,theo,0
191,combined-audio-image,IMG_1249.JPG,0_yweweler_11.wav,yweweler,0
192,combined-audio-image,IMG_5716.JPG,0_nicolas_39.wav,nicolas,0
193,combined-audio-image,IMG_5786.JPG,0_nicolas_46.wav,nicolas,0
194,combined-audio-image,IMG_4554.JPG,0_jackson_25.wav,jackson,0
195,combined-audio-image,IMG_4704.JPG,0_theo_5.wav,theo,0
196,combined-audio-image,IMG_4966.JPG,0_yweweler_45.wav,yweweler,0
197,combined-audio-image,IMG_5297.JPG,0_theo_8.wav,theo,0
198,combined-audio-image,IMG_5318.JPG,0_nicolas_44.wav,nicolas,0
199,combined-audio-image,IMG_4644.JPG,0_nicolas_19.wav,nicolas,0
