,data_type,file_name,speaker,label
143,audio,2_yweweler_19.wav,yweweler,2
144,audio,2_yweweler_40.wav,yweweler,2
145,audio,2_theo_36.wav,theo,2
146,audio,2_theo_16.wav,theo,2
147,audio,2_theo_39.wav,theo,2
148,audio,2_theo_38.wav,theo,2
149,audio,2_theo_35.wav,theo,2
150,audio,2_nicolas_20.wav,nicolas,2
151,audio,2_nicolas_17.wav,nicolas,2
152,audio,2_nicolas_12.wav,nicolas,2
153,audio,2_nicolas_5.wav,nicolas,2
154,audio,2_nicolas_28.wav,nicolas,2
155,audio,2_jackson_35.wav,jackson,2
156,audio,2_jackson_17.wav,jackson,2
157,audio,2_jackson_34.wav,jackson,2
158,audio,2_jackson_16.wav,jackson,2
159,audio,2_jackson_2.wav,jackson,2
160,audio,1_yweweler_20.wav,yweweler,1
161,audio,1_yweweler_48.wav,yweweler,1
162,audio,1_yweweler_36.wav,yweweler,1
163,audio,1_yweweler_0.wav,yweweler,1
164,audio,1_yweweler_30.wav,yweweler,1
165,audio,1_theo_8.wav,theo,1
166,audio,1_theo_0.wav,theo,1
167,audio,1_theo_21.wav,theo,1
168,audio,1_theo_31.wav,theo,1
169,audio,1_theo_29.wav,theo,1
170,audio,1_nicolas_13.wav,nicolas,1
171,audio,1_nicolas_40.wav,nicolas,1
172,audio,1_nicolas_30.wav,nicolas,1
173,audio,1_nicolas_45.wav,nicolas,1
174,audio,1_nicolas_10.wav,nicolas,1
175,audio,1_jackson_41.wav,jackson,1
176,audio,1_jackson_28.wav,jackson,1
177,audio,1_jackson_15.wav,jackson,1
178,audio,1_jackson_12.wav,jackson,1
179,audio,1_jackson_14.wav,jackson,1
180,audio,0_yweweler_39.wav,yweweler,0
181,audio,0_yweweler_13.wav,yweweler,0
182,audio,0_yweweler_38.wav,yweweler,0
183,audio,0_yweweler_20.wav,yweweler,0
184,audio,0_yweweler_34.wav,yweweler,0
185,audio,0_theo_37.wav,theo,0
186,audio,0_theo_9.wav,theo,0
187,audio,0_theo_47.wav,theo,0
188,audio,0_theo_11.wav,theo,0
189,audio,0_theo_44.wav,theo,0
190,audio,0_nicolas_22.wav,nicolas,0
191,audio,0_nicolas_30.wav,nicolas,0
192,audio,0_nicolas_47.wav,nicolas,0
193,audio,0_nicolas_26.wav,nicolas,0
194,audio,0_nicolas_15.wav,nicolas,0
195,audio,0_jackson_46.wav,jackson,0
196,audio,0_jackson_3.wav,jackson,0
197,audio,0_jackson_14.wav,jackson,0
198,audio,0_jackson_18.wav,jackson,0
199,audio,0_jackson_23.wav,jackson,0
